test_query_graph (test.TestLearnRdf.TestLearnRdf.test_query_graph) ... rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#RecordStatusDate'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600046'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600047'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600048'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600049'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600051'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600052'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600054'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600336'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600101'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600104'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600109'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600110'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600111'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600337'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600338'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600112'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600322'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600113'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001945'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000618'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600103'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001620'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600343'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600445'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600405'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001944'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001934'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600038'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000577'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001765'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001612'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000431'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000149'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600039'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001577'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001578'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600057'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600058'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600099'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600100'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600340'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600120'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600121'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600191'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600192'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600193'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600194'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600195'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600196'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600197'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600198'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600199'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600422'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000329'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001341'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001425'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001428'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000425'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600341'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600342'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001668'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001413'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000586'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000096'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000095'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001617'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000748'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600265'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600320'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001616'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600108'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000734'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000742'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000732'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000733'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600268'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000755'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000757'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001984'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001981'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001947'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000078'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001323'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001324'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000117'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000761'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001416'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001426'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000760'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000762'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000763'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000292'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000077'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600277'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000571'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000729'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000490'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000216'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
